1,2,3,4,5,6,7,8,9,10,11,12
?1 盎司 椰子蘭姆酒,1/2 盎司 苦杏仁,4 盎司 橙汁,1/2 盎司 石榴,,,,,,,,
2 盎司 蘭姆酒,4 盎司 薑汁啤酒,1 片檸檬皮,,,,,,,,,
1 盎司 伏特加,1 盎司 桃子杜松子酒,3 盎司 橙汁,3 盎司 蔓越莓汁,,,,,,,,
2 盎司 伏特加,1 盎司 櫻桃酒,1 茶匙 草莓利口酒,5 草莓,舒味思氣泡水,,,,,,,
1 盎司 蘭姆酒,1 盎司 陳年蘭姆酒,1 盎司 橙汁,1/2 盎司 檸檬汁,3 盎司 生薑,1 片檸檬皮,,,,,,
1 小杯 苦杏仁,1 小杯 金馥香甜酒,冰塊,酸甜汁,,,,,,,,
2 盎司 蔓越莓汁,2 盎司 蘇打水,0.5 盎司 蜜多利哈密瓜甜酒,0.5 盎司 香蕉奶油,,,,,,,,
1 量杯 苦杏仁,1/2 顆檸檬汁,冰,馬拉斯奇諾櫻桃,,,,,,,,
1 1/2 盎司 蘋果白蘭地,1 盎司 葡萄柚汁,,,,,,,,,,
1/2 盎司 薄荷白奶油,3/4 盎司 金馥香甜酒,1/2 盎司 伏特加,熱可可,,,,,,,,
1 3/4 小杯 琴酒,1 小杯 柑曼怡香橙甜酒,1/4 小杯 檸檬汁,1/8 小杯 石榴,,,,,,,,
1 1/2 盎司 琴酒,1 抖振 橙味苦味酒,1/4 顆橙汁,1 櫻桃,,,,,,,,
2 小杯 琴酒,1 小杯 甜苦艾酒,1 小杯 橙汁,3 抖振 安格仕苦精,,,,,,,,
1/3 苦杏仁,1/3 貝利愛爾蘭奶油,1/3 科涅克白蘭地,,,,,,,,,
1 1/2 盎司 黑蘭姆酒,2 盎司 桃漿,3 盎司 橙汁,,,,,,,,,
1 瓶 伏特加,50 公克 糖,50 毫升 純茴香,1 湯匙 甘草,1 艾草,,,,,,,
2/3 單位份量 絕對伏特加-檸檬,1/3 單位份量 香芽蕉,冰塊,苦檸檬,,,,,,,,
2/3 絕對伏特加-檸檬,1/3 萊姆汁,冰,通寧水,,,,,,,,
3/4 盎司 絕對伏特加-黑莓,3/4 盎司 蜜多利哈密瓜甜酒,1 盎司 蔓越莓汁,4 毫升 雪碧,,,,,,,,
1 1/2 盎司 絕對伏特加,1/2 盎司 桃子杜松子酒,1/2 盎司 椰子利口酒,1 1/2 盎司 蔓越莓汁,1 1/2 盎司 鳳梨汁,,,,,,,
1 1/2 盎司 絕對伏特加-檸檬,3/4 盎司 酸甜汁,1/2 盎司 雪碧,3 盎司 蘇打水,1 片檸檬,,,,,,,
2 盎司 絕對伏特加,4 盎司 蔓越莓汁,2 盎司 生薑,冰,,,,,,,,
1 小杯 伏特加,2 小杯 蔓越莓汁,香檳,,,,,,,,,
1 小杯 絕對伏特加-檸檬,1 小杯 橙汁,1 小杯 白橙皮酒,生薑,,,,,,,,
